,Artist,Total Views,100M,Avg
535,Vremya i Steklo,172180000000.0,5.0,0.14
536,Lata Mangeshkar,172070000000.0,6.0,0.45
537,İrem Derici,171730000000.0,3.0,0.32
538,Scorpions,171530000000.0,2.0,0.44
539,Raymix,171250000000.0,3.0,0.38
540,ONE OK ROCK,171170000000.0,3.0,0.38
541,Zouhair Bahaoui,170570000000.0,3.0,0.49
542,Raí Saia Rodada,170290000000.0,4.0,0.48
543,Rick Astley,169750000000.0,2.0,0.5
544,My Chemical Romance,168980000000.0,7.0,0.51
545,Rick Ross,168720000000.0,3.0,0.34
546,B.o.B,168710000000.0,2.0,0.3
547,Korn,168600000000.0,3.0,0.49
548,Lil Skies,168350000000.0,4.0,0.18
549,El Komander,167920000000.0,3.0,0.26
550,Naps,167170000000.0,5.0,0.47
551,Nella Kharisma,167130000000.0,5.0,0.14
552,Shaggy,166330000000.0,6.0,0.42
553,Noriel,166130000000.0,3.0,0.4
554,Bruce Springsteen,165390000000.0,3.0,0.63
555,"Earth, Wind & Fire",164920000000.0,3.0,0.56
556,Foster The People,164590000000.0,3.0,0.37
557,3 Doors Down,164170000000.0,3.0,0.4
558,Boney M.,163770000000.0,3.0,1.04
559,Getsunova,163390000000.0,5.0,0.18
560,Mary J. Blige,163010000000.0,4.0,0.66
561,Joyner Lucas,162070000000.0,1.0,0.36
562,2CELLOS,161940000000.0,1.0,0.33
563,Destiny's Child,161790000000.0,7.0,0.43
564,Last Child,161590000000.0,4.0,0.71
565,Lauv,161050000000.0,4.0,0.37
566,Robbie Williams,160530000000.0,4.0,0.28
567,Jonas Brothers,159760000000.0,3.0,0.2
568,Lauana Prado,159580000000.0,3.0,0.61
569,Toni Braxton,159500000000.0,3.0,0.58
570,Sofia Reyes,159030000000.0,3.0,0.51
571,Wham!,158050000000.0,2.0,0.31
572,Jeremih,158000000000.0,6.0,0.29
573,J Alvarez,157940000000.0,2.0,0.39
574,Ella Mai,157930000000.0,4.0,0.44
575,Burna Boy,157850000000.0,3.0,1.59
576,Marilyn Manson,157630000000.0,3.0,0.36
577,Audioslave,157610000000.0,3.0,0.49
578,Afrojack,157290000000.0,3.0,0.1
579,Lê Bảo Bình,157200000000.0,4.0,0.38
580,Manuel Medrano,156690000000.0,3.0,0.4
581,The Notorious B.I.G.,156010000000.0,4.0,0.79
582,Israel Kamakawiwo'ole,155820000000.0,2.0,0.3
583,T-Pain,155280000000.0,5.0,0.43
584,The Police,154970000000.0,3.0,0.57
585,JD Pantoja,154870000000.0,4.0,0.32
586,MC WM,154220000000.0,5.0,0.09
587,Fun.,154220000000.0,3.0,0.28
588,Demet Akalın,154150000000.0,2.0,0.17
589,Wolfine,153400000000.0,2.0,0.27
590,Israel & Rodolffo,152780000000.0,1.0,1.65
591,Andy Rivera,152700000000.0,3.0,0.58
592,MHD,152500000000.0,5.0,0.24
593,Mỹ Tâm,152170000000.0,2.0,0.27
594,Die Antwoord,151930000000.0,5.0,0.21
595,Reynmen,151600000000.0,3.0,0.25
596,Elvis Presley,151360000000.0,1.0,0.78
597,Kehlani,151290000000.0,2.0,0.32
598,Santana,149090000000.0,3.0,0.57
599,Ty Dolla $ign,148790000000.0,1.0,0.23
600,No Doubt,148670000000.0,2.0,0.39
601,Renuka Panwar,148350000000.0,1.0,0.31
602,4 Non Blondes,147990000000.0,1.0,0.56
603,Alexandra Stan,147600000000.0,5.0,0.24
604,Kany García,147490000000.0,4.0,0.92
605,Kid Rock,146780000000.0,2.0,0.46
606,Carrie Underwood,146080000000.0,1.0,0.23
607,Toto,145670000000.0,3.0,0.65
608,Mannat Noor,145280000000.0,1.0,0.22
609,Rombai,144390000000.0,4.0,0.2
610,Tom Odell,144330000000.0,2.0,1.09
611,Fernandinho,143740000000.0,2.0,0.82
612,4Minute,142860000000.0,4.0,0.13
613,Abel Pintos,142810000000.0,1.0,0.35
614,SISTAR,142570000000.0,4.0,0.16
615,Buray,142380000000.0,7.0,0.35
616,Thiaguinho,142340000000.0,2.0,0.62
617,R3HAB,142250000000.0,2.0,0.22
618,Grupo Revelação,142060000000.0,2.0,0.54
619,Mano Walter,142010000000.0,3.0,0.14
620,Europe,141760000000.0,2.0,0.37
621,Yo Gotti,141470000000.0,4.0,0.24
622,Bé Bảo An,141130000000.0,4.0,0.38
623,Tainy,141000000000.0,3.0,0.4
624,Alessia Cara,140940000000.0,4.0,0.21
625,Troye Sivan,140900000000.0,2.0,0.2
626,Jenni Rivera,140830000000.0,2.0,0.02
627,Willy William,140690000000.0,2.0,0.32
628,Kids United,140680000000.0,3.0,0.31
629,Carla's Dreams,140080000000.0,Não informado,0.36
630,Dwayne Johnson,140060000000.0,1.0,1.17
631,L.กฮ.,139740000000.0,5.0,0.45
632,C. Tangana,139690000000.0,3.0,0.36
633,Sunidhi Chauhan,139440000000.0,3.0,0.22
634,Ñengo Flow,138880000000.0,4.0,0.82
635,Radwimps,138670000000.0,3.0,0.48
636,Damas Gratis,138450000000.0,4.0,0.76
637,G.E.M.,138160000000.0,4.0,0.23
638,Milky Chance,138010000000.0,3.0,0.41
639,The Kid LAROI,137990000000.0,2.0,0.78
640,Banda Carnaval,137980000000.0,1.0,0.25
641,Hande Yener,137860000000.0,3.0,0.18
642,Aqua,137720000000.0,1.0,0.54
643,Kong Huayrai,137590000000.0,4.0,0.43
644,Sherine,137550000000.0,5.0,0.58
645,Hadise,137409999999.99998,5.0,0.23
646,Owl City,137330000000.0,2.0,0.22
647,MC G15,137230000000.0,5.0,0.08
648,Kings Of Leon,136730000000.0,2.0,0.3
649,J-Ax,136540000000.00002,2.0,0.12
650,Pang Nakarin,136500000000.0,4.0,0.17
651,Akcent (Romania),136259999999.99998,1.0,0.22
652,Rudimental,136190000000.00002,3.0,0.18
653,OutKast,136140000000.00002,3.0,0.38
654,Gigi D'Agostino,136050000000.0,3.0,0.38
655,Melim,135909999999.99998,2.0,0.4
656,Preto no Branco,135540000000.00002,2.0,0.33
657,Marwa Loud,135359999999.99998,5.0,0.47
658,Ryan Castro,135270000000.0,5.0,1.4
659,Fernando & Sorocaba,134220000000.0,1.0,0.14
660,Flume,133890000000.00002,3.0,0.23
661,Bonnie Tyler,133600000000.0,3.0,0.47
662,Natiruts,133150000000.0,3.0,0.55
663,Auli'i Cravalho,132930000000.0,2.0,0.62
664,MC Lan,132890000000.00002,2.0,0.05
665,Alejandra Guzmán,132840000000.00002,3.0,0.23
666,Ylvis,132550000000.0,1.0,0.14
667,Armaan Malik,132270000000.0,3.0,0.35
668,YFN Lucci,132020000000.0,2.0,0.31
669,Sexion D'Assaut,131740000000.00002,2.0,0.16
670,Rvssian,131520000000.0,3.0,0.29
671,Pedro Sampaio,131090000000.00002,4.0,0.57
672,Sila,130459999999.99998,2.0,0.25
673,Taio Cruz,130090000000.00002,5.0,0.16
674,The Lumineers,129950000000.0,4.0,0.3
675,Vitor Fernandes,129940000000.00002,3.0,0.53
676,Gülşen,129650000000.0,4.0,0.26
677,Baby Rasta y Gringo,129559999999.99998,1.0,0.29
678,Mahahing,129470000000.0,4.0,0.13
679,Gwen Stefani,129330000000.0,4.0,0.25
680,Alexis y Fido,129170000000.0,3.0,0.5
681,Billy Joel,128709999999.99998,3.0,0.44
682,Emrah Karaduman,128650000000.0,3.0,0.15
683,Duke Dumont,128630000000.0,2.0,0.28
684,L-Gante,128130000000.0,1.0,0.58
685,John Newman,127830000000.0,1.0,0.27
686,Dennis,127759999999.99998,2.0,0.15
687,Phil Collins,127759999999.99998,2.0,0.37
688,Jhené Aiko,127490000000.00002,2.0,0.41
689,El Bebeto,127140000000.00002,2.0,0.19
690,Lenny Kravitz,127140000000.00002,3.0,0.38
691,IZA,127030000000.0,5.0,0.4
692,Era Istrefi,126950000000.0,1.0,0.54
693,Nego do Borel,126900000000.0,3.0,0.06
694,Young M.A,126770000000.0,2.0,0.17
695,León Larregui,126430000000.0,4.0,0.34
696,SZA,126400000000.0,4.0,4.93
697,Yelawolf,126209999999.99998,2.0,0.41
698,Mike WiLL Made-It,126190000000.00002,1.0,0.12
699,Thomas Rhett,126140000000.00002,2.0,0.17
700,Tiago PZK,126120000000.0,3.0,0.97
701,Sting,126020000000.0,3.0,0.55
702,The Neighbourhood,125520000000.0,1.0,0.55
703,Jads & Jadson,125220000000.0,1.0,0.23
704,Kim Loaiza,125209999999.99998,4.0,1.25
705,Sharry Mann,125109999999.99998,3.0,0.31
706,João Gomes,124720000000.0,4.0,1.73
707,Thirty Seconds to Mars,124720000000.0,3.0,0.18
708,Ayo & Teo,124700000000.0,2.0,0.09
709,WINNER,124400000000.0,1.0,0.12
710,NerdOut,124309999999.99998,1.0,0.21
711,OG-ANIC,124130000000.0,4.0,0.19
712,Keyshia Cole,124109999999.99998,5.0,0.32
713,Reykon,123600000000.0,2.0,0.16
714,Train,123330000000.0,4.0,0.2
715,Bruno e Barretto,122950000000.0,2.0,0.26
716,Carlos Baute,122930000000.0,1.0,0.24
717,Shaan,122930000000.0,2.0,0.88
718,Andrés Cepeda,122740000000.00002,3.0,0.27
719,Florence + The Machine,122640000000.00002,2.0,0.18
720,Limp Bizkit,122220000000.0,5.0,0.38
721,Severina,122220000000.0,1.0,0.21
722,Leona Lewis,122109999999.99998,4.0,0.27
723,Diljit Dosanjh,121909999999.99998,3.0,0.38
724,Márcia Fellipe,121559999999.99998,2.0,0.16
725,Omarion,121550000000.0,1.0,0.16
726,Bastille,121530000000.0,1.0,0.2
727,Brett Young,121530000000.0,2.0,0.38
728,Simple Plan,121380000000.0,4.0,0.24
729,Robin Thicke,120930000000.0,1.0,0.17
730,Austin Mahone,120780000000.0,2.0,0.09
731,Zé Ramalho,120470000000.0,3.0,0.35
732,Nipsey Hussle,119950000000.0,2.0,0.3
733,Jowell & Randy,119840000000.00002,1.0,0.28
734,Liam Payne,119280000000.0,3.0,0.13
735,Amenazzy,119100000000.0,1.0,0.53
736,2Pac,118320000000.0,3.0,0.38
737,Mabel Matiz,118280000000.0,2.0,0.43
738,Bushido,118270000000.0,Não informado,0.13
739,Nick Jonas,118200000000.0,2.0,0.13
740,Dynoro,118030000000.0,1.0,0.14
741,Victor & Leo,117890000000.00002,2.0,0.37
742,Mora,117759999999.99998,2.0,2.48
743,Shinedown,117550000000.0,1.0,0.35
744,Baby K,117540000000.00002,3.0,0.16
745,George Ezra,117520000000.0,4.0,0.25
746,Dire Straits,117500000000.0,5.0,0.47
747,Zak Chumpae,117470000000.0,3.0,0.04
748,Dhurata Dora,117400000000.0,1.0,0.23
749,Vicentico,116790000000.00002,3.0,0.42
750,Sohail Sen,116700000000.0,2.0,0.31
751,Basshunter,116680000000.0,2.0,0.13
752,Otilia,116440000000.00002,1.0,0.12
753,Mr. Children,116430000000.0,Não informado,0.55
754,Nightwish,115959999999.99998,2.0,0.36
755,Jax Jones,115609999999.99998,4.0,0.13
756,Benny Blanco,115380000000.0,2.0,0.26
757,Residente,115309999999.99998,3.0,0.22
758,Ministério Zoe,115009999999.99998,1.0,0.32
759,Sabrina Carpenter,114880000000.0,1.0,0.42
760,Disclosure,114530000000.0,3.0,0.17
761,Tomorrow X Together,114530000000.0,4.0,0.42
762,N Sync,114450000000.0,3.0,0.38
763,Felipe Peláez,114140000000.00002,2.0,0.23
764,Miguel Bosé,113720000000.0,2.0,0.34
765,Sade,113480000000.0,3.0,0.46
766,Bonez MC,112809999999.99998,3.0,0.28
767,Yellow Claw,112770000000.0,3.0,0.17
768,James Bay,112550000000.0,2.0,0.18
769,Alec Benjamin,112540000000.00002,1.0,0.58
770,Lexa,112250000000.0,3.0,0.14
771,Banda Tierra Sagrada,112209999999.99998,2.0,0.22
772,Club Dogo,112190000000.00002,Não informado,0.24
773,Lady Antebellum,112170000000.0,2.0,0.26
774,Kid Cudi,112080000000.0,3.0,0.23
775,The Vamps,111709999999.99998,2.0,0.12
776,August Alsina,111650000000.0,2.0,0.18
777,Momoland,111320000000.0,2.0,0.17
778,Survivor,111190000000.00002,2.0,0.39
779,Amit Kumar,111180000000.0,2.0,0.24
780,The Verve,110709999999.99998,1.0,0.33
781,Léo Magalhães,110180000000.0,1.0,0.34
782,MIKA,110090000000.00002,2.0,0.17
783,Charli XCX,110090000000.00002,3.0,0.14
784,Yella Beezy,109770000000.0,2.0,0.22
785,DVBBS,109409999999.99998,1.0,0.07
786,Sam Hunt,109150000000.0,3.0,0.12
787,Aitana,108500000000.0,4.0,0.63
788,Ludacris,108420000000.0,1.0,0.19
789,Edward Maya,108330000000.0,2.0,0.28
790,Simge,108230000000.0,4.0,0.27
791,Birdy,107930000000.0,4.0,0.2
792,Labrinth,107790000000.00002,3.0,0.4
793,The 1975,107790000000.00002,Não informado,0.4
794,Mero,107759999999.99998,2.0,0.32
795,Bhad Bhabie,107730000000.0,2.0,0.1
796,Alkilados,107730000000.0,4.0,0.18
797,The Rolling Stones,107659999999.99998,Não informado,0.28
798,R. City,107640000000.00002,1.0,0.14
799,Ben Fero,107370000000.0,3.0,0.23
800,Bazzi,107370000000.0,4.0,0.19
801,Gloria Groove,107280000000.0,2.0,0.53
802,Weird Al Yankovic,107080000000.0,2.0,0.23
803,Lizzo,106930000000.0,4.0,0.36
804,Keane,106870000000.0,2.0,0.55
805,Dan + Shay,106830000000.0,3.0,0.19
806,Boy Panomprai,106800000000.0,3.0,0.18
807,Anavitória,106759999999.99998,3.0,0.24
808,Dillon Francis,106640000000.00002,2.0,0.12
809,Bích Phương,106280000000.0,2.0,0.45
810,Hoobastank,105980000000.0,1.0,0.31
811,Wale,105809999999.99998,3.0,0.22
812,Gym Class Heroes,105670000000.0,2.0,0.4
813,Sido,105650000000.0,Não informado,0.28
814,Alesso,105540000000.00002,2.0,0.17
815,Mumford & Sons,105459999999.99998,1.0,0.14
816,Sigala,104959999999.99998,3.0,0.17
817,Lauren Daigle,104809999999.99998,2.0,0.32
818,Kylie Minogue,104700000000.0,1.0,0.41
819,DJ Hamida,104640000000.00002,1.0,0.16
820,Miguel,104640000000.00002,4.0,0.42
821,Bigflo & Oli,104600000000.0,1.0,0.2
822,Spice Girls,104590000000.00002,1.0,0.21
823,DMX,104540000000.00002,3.0,0.31
824,Aleyna Tilki,104500000000.0,3.0,0.09
825,Mike Bahía,104200000000.0,4.0,0.46
826,Bobby Shmurda,104190000000.00002,1.0,0.16
827,Aurora,104040000000.00002,1.0,0.9
828,Cher Lloyd,103609999999.99998,5.0,0.04
829,Blueface,103450000000.0,2.0,0.24
830,Dev Negi,103390000000.00002,2.0,0.23
831,Pipe Bueno,103280000000.0,4.0,0.4
832,Siti Badriah,103140000000.00002,1.0,0.09
833,Marama,102950000000.0,2.0,0.16
834,Param Singh,102900000000.0,1.0,0.25
835,Tiziano Ferro,102840000000.00002,Não informado,0.2
836,Jannine Weigel,102840000000.00002,1.0,0.06
837,Oliver Tree,102800000000.0,1.0,2.2
838,Kaaris,102759999999.99998,2.0,0.1
839,Eurythmics,102709999999.99998,1.0,0.48
840,Rocco Hunt,102640000000.00002,3.0,0.5
841,Rich The Kid,102380000000.0,2.0,0.11
842,Glass Animals,102370000000.0,2.0,0.79
843,Bryant Oden,102290000000.0,2.0,0.14
844,Enzo Rabelo,102250000000.0,3.0,0.15
845,John Mayer,101990000000.0,2.0,0.25
846,Lost Frequencies,101860000000.0,3.0,0.15
847,Potato,101710000000.0,1.0,0.14
848,The Strokes,101650000000.0,3.0,0.29
849,ScHoolboy Q,101640000000.0,2.0,0.12
850,Jasmine Sandlas,101440000000.0,2.0,0.2
851,Ghali,101440000000.0,2.0,0.13
852,Darell,101430000000.0,2.0,0.37
853,Min,101350000000.0,5.0,0.17
854,Leslie Grace,100860000000.0,3.0,0.13
855,Alonzo,100330000000.0,2.0,0.1
856,Léo Santana,100210000000.0,1.0,0.38
857,Phan Mạnh Quỳnh,99890000000.0,2.0,0.1
858,Bomba Estéreo,99760000000.0,3.0,0.18
859,The Offspring,99510000000.0,1.0,0.5
860,Ultimo,99470000000.0,Não informado,0.33
861,Humberto e Ronaldo,99340000000.0,1.0,0.35
862,Leandro Borges,99300000000.0,1.0,0.44
863,João Neto e Frederico,99170000000.0,2.0,0.06
864,Vegedream,99130000000.0,1.0,0.51
865,Alex Campos,99120000000.0,1.0,0.48
866,Sasa Kovacevic,98530000000.0,Não informado,0.12
867,Fedez,98490000000.0,2.0,0.23
868,Trúc Nhân,98140000000.0,3.0,0.95
869,IZ*ONE,97960000000.0,2.0,0.24
870,Café Tacvba,97750000000.0,1.0,0.23
871,DNCE,97570000000.0,3.0,0.16
872,Jack Harlow,96990000000.0,2.0,0.42
873,Gen Hoshino,96800000000.0,1.0,0.17
874,Papa Roach,96630000000.0,2.0,0.22
875,Miranda Lambert,96270000000.0,1.0,0.22
876,Olly Murs,96200000000.0,3.0,0.13
877,Juan Luis Guerra,96000000000.0,1.0,0.44
878,Wonder Girls,95840000000.0,2.0,0.17
879,K Camp,95790000000.0,2.0,0.2
880,Dido,95720000000.0,2.0,0.42
881,Led Zeppelin,95420000000.0,3.0,0.44
882,Jay-Z,95300000000.0,1.0,0.56
883,Alex Sensation,95220000000.0,2.0,0.18
884,Henrique & Diego,94690000000.0,2.0,0.06
885,Sonu Nigam,94570000000.0,2.0,0.48
886,Soobin Hoàng Sơn,94270000000.0,1.0,0.22
887,Of Monsters and Men,94080000000.0,1.0,0.15
888,João Bosco e Vinícius,94020000000.0,2.0,0.23
889,Yash Narvekar,93810000000.0,2.0,0.27
890,Creed,93490000000.0,3.0,0.28
891,Vengaboys,93480000000.0,3.0,0.34
892,Pooh Shiesty,93310000000.0,2.0,0.43
893,Tony Kakkar,92950000000.0,2.0,0.14
894,25hours,92930000000.0,1.0,0.15
895,Monsta X,92780000000.0,1.0,5.27
896,Abu,92570000000.0,1.0,0.23
897,Boyz II Men,92550000000.0,4.0,0.28
898,Axel,92290000000.0,2.0,0.11
899,GFriend,92200000000.0,Não informado,0.11
900,Ivete Sangalo,92120000000.0,Não informado,0.2
901,Years & Years,91750000000.0,2.0,0.13
902,Rachel Platten,91520000000.0,2.0,0.14
903,RKM & Ken-Y,91380000000.0,2.0,0.17
904,The Wanted,91240000000.0,2.0,0.08
905,Pikotaro,91040000000.0,3.0,0.15
906,John Lennon,90800000000.0,4.0,0.23
907,Bump of Chicken,90730000000.0,1.0,0.25
908,Savage Garden,90270000000.0,3.0,0.32
909,Brad Paisley,90270000000.0,2.0,0.15
910,MC Doni,90260000000.0,3.0,0.15
911,Apink,90250000000.0,Não informado,0.09
912,Julieta Venegas,90240000000.0,2.0,0.39
913,Rich Gang,90210000000.0,2.0,0.21
914,Tinie Tempah,90010000000.0,2.0,0.11
915,RASA,90010000000.0,2.0,0.63
916,Tame Impala,89480000000.0,3.0,0.37
917,Why Don't We,89230000000.0,1.0,0.19
918,Busta Rhymes,88930000000.0,1.0,0.25
919,Capital Cities,88920000000.0,2.0,0.26
920,Mahmut Orhan,88890000000.0,3.0,0.19
921,Ana Carolina,88560000000.0,2.0,0.25
922,KSI,88550000000.0,1.0,0.07
923,AnnenMayKantereit,88380000000.0,Não informado,0.36
924,Kenny Chesney,88350000000.0,Não informado,0.15
925,Keen'V,88330000000.0,1.0,0.22
926,Juicy J,88260000000.0,1.0,0.11
927,Fat Joe,88090000000.0,2.0,0.23
928,Steve Aoki,88090000000.0,1.0,0.06
929,Seether,87770000000.0,1.0,0.25
930,Fly Project,87690000000.0,1.0,0.17
931,Michael Bolton,87320000000.0,3.0,0.29
932,AOA,87310000000.0,Não informado,0.09
933,Leo Rojas,87300000000.0,2.0,0.22
934,Big Ass,87250000000.0,2.0,0.18
935,Jamiroquai,86900000000.0,1.0,0.22
936,TLC,86690000000.0,3.0,0.22
937,Jess Glynne,86240000000.0,4.0,0.15
938,Kiesza,86210000000.0,2.0,0.14
939,King,86070000000.0,2.0,4.93
940,Jassi Gill,86070000000.0,1.0,0.12
941,Hamza Namira,85880000000.0,2.0,0.36
942,Delia,85810000000.0,Não informado,0.11
943,Tuğçe Kandemir,85800000000.0,3.0,0.21
944,KC Rebell,85480000000.0,Não informado,0.07
945,Ja Rule,85200000000.0,3.0,0.28
946,Culture Club,84980000000.0,2.0,0.25
947,Jay Sean,84950000000.0,2.0,0.23
948,Vasco Rossi,84620000000.0,Não informado,0.14
949,Marco Mengoni,84590000000.0,2.0,0.18
950,Lilly Wood & The Prick,83910000000.0,1.0,0.17
951,Daughtry,83770000000.0,2.0,0.26
952,CKay,83670000000.0,2.0,0.79
953,Mr Probz,83520000000.0,1.0,0.18
954,gnash,83470000000.0,1.0,0.2
955,deadmau5,83420000000.0,Não informado,0.09
956,Vance Joy,83370000000.0,1.0,0.19
957,Altamash Faridi,83190000000.0,1.0,0.2
958,Midian Lima,82720000000.0,2.0,0.24
959,Tinashe,82560000000.0,1.0,0.11
960,Thaeme & Thiago,82460000000.0,Não informado,0.05
961,Big Time Rush,82440000000.0,1.0,0.08
962,NAV,82380000000.0,Não informado,0.14
963,The Prodigy,82360000000.0,1.0,0.2
964,ChocQuibTown,82190000000.0,1.0,0.1
965,Maite Perroni,82120000000.0,3.0,0.14
966,Lil Xan,82120000000.0,2.0,0.09
967,X Ambassadors,82080000000.0,2.0,0.19
968,Sum 41,82070000000.0,2.0,0.17
969,365 DaBand,81900000000.0,1.0,0.1
970,Tony Dize,81860000000.0,2.0,0.25
971,BNK48,81760000000.0,2.0,0.09
972,PnB Rock,81700000000.0,Não informado,0.13
973,O.T. Genasis,81670000000.0,2.0,0.08
974,KYLE,81500000000.0,2.0,0.09
975,Far East Movement,81490000000.0,2.0,0.1
976,J Soul Brothers,81310000000.0,1.0,0.05
977,Hebe Tien,81170000000.0,1.0,0.04
978,The Cure,81160000000.0,1.0,0.26
979,EXID,80950000000.0,1.0,0.08
980,Oras Sattar,80790000000.0,1.0,0.12
981,Faydee,80630000000.0,1.0,0.15
982,Burak Yeter,80530000000.0,1.0,0.19
983,Sekai no Owari,80290000000.0,1.0,0.15
984,Kodaline,80070000000.0,2.0,0.24
985,T-ara,79910000000.0,Não informado,0.15
986,La Quinta Estación,79790000000.0,1.0,0.24
987,Mario,79710000000.0,2.0,0.28
988,Loredana Zefi,79570000000.0,Não informado,0.09
989,Sophia Grace,79480000000.0,1.0,0.03
990,Il Volo,79450000000.0,1.0,0.17
991,Polina Gagarina,79400000000.0,1.0,0.24
992,T_T,79270000000.0,2.0,0.05
993,Deorro,79000000000.0,2.0,0.1
994,Redfoo,78970000000.0,2.0,0.14
995,Eric Clapton,78930000000.0,2.0,0.27
996,SanLuis,78750000000.0,2.0,0.19
997,Atitude 67,78630000000.0,1.0,0.15
998,Rusherking,78610000000.0,2.0,1.14
999,SCH,78530000000.0,1.0,0.11
1000,Måneskin,78500000000.0,2.0,0.58
1001,The White Stripes,78440000000.0,1.0,0.3
1002,Weezer,78240000000.0,1.0,0.18
1003,Pia Mia,78220000000.0,1.0,0.1
1004,Queen Naija,78050000000.0,2.0,0.26
1005,Niall Horan,77730000000.0,1.0,0.11
1006,Kalash,77720000000.0,1.0,0.14
1007,Douzi,77570000000.0,Não informado,0.17
1008,Kool & The Gang,77520000000.0,4.0,0.23
1009,Breaking Benjamin,77470000000.0,1.0,0.2
1010,M83,77400000000.0,2.0,0.22
1011,Stormzy,77250000000.0,2.0,0.22
1012,JustaTee,77090000000.0,3.0,0.31
1013,Nicky Romero,77010000000.0,1.0,0.03
1014,Spitz,76560000000.0,1.0,0.19
1015,AAA,76460000000.0,2.0,0.07
1016,GTK,76370000000.0,2.0,0.1
1017,Takagi & Ketra,76350000000.0,3.0,0.08
1018,MC Hammer,76310000000.0,1.0,0.18
1019,Pepe Quintana,75900000000.0,3.0,0.15
1020,Cascada,75870000000.0,1.0,0.1
1021,Kungs,75830000000.0,1.0,0.23
1022,Osmani Garcia,75810000000.0,1.0,0.08
1023,Pet Shop Boys,75750000000.0,2.0,0.3
1024,Bullet For My Valentine,75650000000.0,1.0,0.16
1025,Rich Homie Quan,75520000000.0,2.0,0.13
1026,Central Cee,75230000000.0,1.0,1.57
1027,Marcela Gándara,74970000000.0,2.0,0.23
1028,Alessandra Amoroso,74910000000.0,1.0,0.16
1029,Bob Sinclar,74690000000.0,2.0,0.25
1030,Irama,74600000000.0,2.0,0.33
1031,Keri Hilson,74350000000.0,2.0,0.16
1032,Çağatay Akman,74270000000.0,2.0,0.05
1033,Sofia Carson,74200000000.0,3.0,0.24
1034,O Rappa,74120000000.0,1.0,0.19
1035,Paulina Rubio,74030000000.0,1.0,0.14
1036,Tiago Iorc,73970000000.0,2.0,0.14
1037,La Factoría,73810000000.0,1.0,0.22
1038,PARTYNEXTDOOR,73760000000.0,2.0,0.28
1039,Ozan Doğulu,73640000000.0,2.0,0.08
1040,Pawni Pandey,73410000000.0,1.0,0.2
1041,Murat Boz,72790000000.0,2.0,0.13
1042,John Denver,72710000000.0,1.0,0.18
1043,Leonard Cohen,72670000000.0,2.0,0.22
1044,Utada Hikaru,72390000000.0,Não informado,0.4
1045,Heart,72320000000.0,2.0,0.32
1046,Thiago Brava,72100000000.0,1.0,0.03
1047,Within Temptation,71990000000.0,1.0,0.2
1048,A Great Big World,71950000000.0,1.0,0.13
1049,KAZKA,71660000000.0,1.0,0.15
1050,JayDaYoungan,71630000000.0,1.0,0.29
1051,Silva Gunbardhi,71430000000.0,1.0,0.13
1052,City Girls,71230000000.0,1.0,0.19
1053,Oriente,70650000000.0,2.0,0.14
1054,Andy & Lucas,70380000000.0,2.0,0.23
1055,Bloodhound Gang,70020000000.0,1.0,0.1
1056,Louis Tomlinson,69940000000.0,1.0,0.07
1057,Ece Seçkin,69880000000.0,3.0,0.06
1058,Prince,69670000000.0,Não informado,0.35
1059,Duran Duran,69640000000.0,1.0,0.37
1060,Jovanotti,69610000000.0,Não informado,0.11
1061,La Fouine,69590000000.0,Não informado,0.12
1062,Jordin Sparks,69500000000.0,1.0,0.21
1063,Extreme,69330000000.0,1.0,0.22
1064,Gabriel Diniz,69270000000.0,2.0,0.09
1065,Pearl Jam,69180000000.0,2.0,0.18
1066,The Fray,69110000000.0,2.0,0.1
1067,Snow Patrol,69050000000.0,1.0,0.12
1068,Modà,69030000000.0,Não informado,0.14
1069,Haikaiss,68980000000.0,1.0,0.07
1070,Nico & Vinz,68880000000.0,1.0,0.16
1071,Paty Cantú,68770000000.0,Não informado,0.09
1072,Travie McCoy,68640000000.0,1.0,0.12
1073,OrelSan,68550000000.0,1.0,0.16
1074,Marina and the Diamonds,68470000000.00001,1.0,0.12
1075,Goo Goo Dolls,68390000000.0,1.0,0.3
1076,MC Rodolfinho,68129999999.99999,2.0,0.06
1077,Rise Against,68050000000.0,2.0,0.1
