,Artist,Total Views,100M,Avg
1078,LOONA,68010000000.0,Não informado,0.11
1079,Lily Allen,67910000000.0,2.0,0.09
1080,Kyary Pamyu Pamyu,67820000000.00001,1.0,0.07
1081,UB40,67740000000.0,1.0,0.19
1082,India Martínez,67510000000.0,2.0,0.33
1083,Nicole Scherzinger,67440000000.0,1.0,0.06
1084,Lilly Goodman,67390000000.0,1.0,0.22
1085,Staind,67360000000.0,2.0,0.2
1086,Blue,67260000000.0,3.0,0.38
1087,Little Big Town,67210000000.0,2.0,0.15
1088,t.A.T.u.,66979999999.99999,2.0,0.22
1089,The Chipettes,66860000000.0,1.0,0.04
1090,Trio Parada Dura,66729999999.99999,2.0,0.3
1091,Julia Michaels,66690000000.0,1.0,0.08
1092,Bảo Anh,66570000000.00001,1.0,0.08
1093,IAmChino,66500000000.0,1.0,0.07
1094,Helene Fischer,66440000000.0,Não informado,0.2
1095,Rema,66410000000.0,1.0,1.82
1096,DJ Antoine,66229999999.99999,1.0,0.06
1097,The Fugees,66140000000.0,2.0,0.5
1098,M.I.A.,66120000000.00001,2.0,0.14
1099,Biel,65870000000.00001,1.0,0.02
1100,Monica,65860000000.0,2.0,0.21
1101,Burak King,65829999999.99999,2.0,0.1
1102,Mustard,65800000000.0,2.0,0.13
1103,Dawin,65760000000.0,2.0,0.06
1104,Lali,65729999999.99999,1.0,0.15
1105,Perfume,65629999999.99999,Não informado,0.08
1106,Isaias Saad,65540000000.0,1.0,0.65
1107,Sak Noel,65490000000.0,1.0,0.1
1108,Yemi Alade,65450000000.0,1.0,0.13
1109,K.A.R.D,65420000000.00001,Não informado,0.11
1110,Ace of Base,65360000000.0,3.0,0.28
1111,Maxim Fadeev,65320000000.00001,2.0,0.16
1112,Daoko,65260000000.0,1.0,0.14
1113,Adam Lambert,65070000000.00001,2.0,0.19
1114,Ace Hood,65000000000.0,1.0,0.08
1115,KeBlack,64860000000.0,2.0,0.06
1116,Cleber e Cauan,64829999999.99999,1.0,0.11
1117,Norm Ender,64800000000.0,1.0,0.12
1118,Feduk,64529999999.99999,2.0,0.11
1119,Sophana,64500000000.0,3.0,0.16
1120,Reyli Barba,64429999999.99999,1.0,0.14
1121,Anna Kendrick,64279999999.99999,1.0,0.04
1122,Cro,64040000000.0,Não informado,0.05
1123,Madcon,64000000000.0,3.0,0.11
1124,Martin Solveig,63979999999.99999,2.0,0.04
1125,Saif Nabeel,63650000000.0,2.0,0.16
1126,SDP,63520000000.00001,Não informado,0.14
1127,Kevvo,63279999999.99999,1.0,0.17
1128,Felix Jaehn,63210000000.0,1.0,0.16
1129,Block B,63020000000.00001,Não informado,0.05
1130,Shiina Ringo,62970000000.00001,Não informado,0.17
1131,BABYMETAL,62860000000.0,1.0,0.14
1132,Armada,62660000000.0,2.0,0.16
1133,Magic System,62650000000.0,1.0,0.2
1134,Dierks Bentley,62429999999.99999,1.0,0.1
1135,The Black Keys,62240000000.0,1.0,0.12
1136,Sarah Farias,62150000000.0,2.0,0.24
1137,MGMT,62129999999.99999,3.0,0.17
1138,Fabio Rovazzi,62120000000.00001,3.0,0.04
1139,Smash Mouth,61740000000.0,1.0,0.17
1140,Sakanaction,61520000000.00001,1.0,0.12
1141,Mark Forster,61450000000.0,1.0,0.08
1142,Summer Cem,61440000000.0,1.0,0.07
1143,Iyaz,61329999999.99999,2.0,0.2
1144,Livres,61220000000.00001,1.0,0.18
1145,Bella Poarch,61190000000.0,2.0,0.4
1146,Fabri Fibra,61150000000.0,Não informado,0.14
1147,Dean Lewis,61100000000.0,2.0,0.45
1148,Alanis Morissette,61070000000.00001,1.0,0.18
1149,AWOLNATION,61020000000.00001,1.0,0.11
1150,Tayrone,60870000000.00001,1.0,0.6
1151,Amit Mishra,60860000000.0,2.0,0.06
1152,Bizzey,60740000000.0,1.0,0.09
1153,Masked Wolf,60490000000.0,2.0,0.21
1154,RIDSA,60490000000.0,1.0,0.14
1155,Vũ Duy Khánh,60360000000.0,1.0,0.04
1156,Lola Indigo,60170000000.00001,1.0,0.53
1157,Stefflon Don,60140000000.0,2.0,0.1
1158,2PM,59979999999.99999,Não informado,0.07
1159,Beast,59950000000.0,1.0,0.07
1160,R.I.O.,59929999999.99999,1.0,0.03
1161,Pentagon,59920000000.00001,1.0,0.07
1162,Noah Cyrus,59740000000.0,2.0,0.08
1163,Gradur,59710000000.0,2.0,0.05
1164,Millind Gaba,59670000000.00001,1.0,0.13
1165,Sylwia Grzeszczak,59650000000.0,1.0,0.11
1166,ZAZ,59629999999.99999,Não informado,0.17
1167,BlocBoy JB,59570000000.00001,1.0,0.07
1168,Max Jenmana,59510000000.0,2.0,0.07
1169,Kat DeLuna,59460000000.0,2.0,0.08
1170,Louane,59179999999.99999,Não informado,0.11
1171,Vázquez Sounds,58990000000.0,1.0,0.04
1172,Alexio La Bestia,58750000000.0,2.0,0.24
1173,Sumit Goswami,58690000000.0,1.0,0.08
1174,Blondie,58670000000.00001,1.0,0.31
1175,Loubet,58479999999.99999,Não informado,0.12
1176,BOL4,58390000000.0,1.0,0.15
1177,ZHU,58379999999.99999,2.0,0.18
1178,Lil Jon,58360000000.0,2.0,0.14
1179,Netta,58350000000.0,2.0,0.22
1180,The Smashing Pumpkins,58310000000.0,1.0,0.18
1181,Charlie Brown Jr.,58010000000.0,1.0,0.2
1182,Nekfeu,57929999999.99999,1.0,0.07
1183,Rascal Flatts,57570000000.00001,1.0,0.1
1184,miss A,57479999999.99999,1.0,0.06
1185,Khaled,57450000000.0,1.0,0.27
1186,Matchbox Twenty,57390000000.0,1.0,0.18
1187,DeJ Loaf,57290000000.0,2.0,0.13
1188,Cheat Codes,57140000000.0,2.0,0.07
1189,E-Girls,56820000000.00001,Não informado,0.03
1190,Luther Vandross,56500000000.0,2.0,0.21
1191,Ligabue,56490000000.0,Não informado,0.07
1192,Girl's Day,56340000000.0,Não informado,0.06
1193,Enya,56129999999.99999,1.0,0.22
1194,Zay & Zayion,55960000000.0,1.0,0.03
1195,Mithoon,55910000000.0,1.0,0.21
1196,MC Brinquedo,55840000000.0,1.0,0.04
1197,Emis Killa,55800000000.0,Não informado,0.08
1198,The Calling,55740000000.0,1.0,0.13
1199,Bone Thugs-N-Harmony,55720000000.00001,2.0,0.13
1200,Hoàng Thuỳ Linh,55690000000.0,1.0,0.58
1201,Ahmed Chawki,55610000000.0,2.0,0.07
1202,Kelly Rowland,55429999999.99999,1.0,0.1
1203,D.R.A.M.,55320000000.00001,1.0,0.05
1204,Portugal. The Man,55300000000.0,1.0,0.09
1205,Scooter,55179999999.99999,Não informado,0.09
1206,WALK THE MOON,55150000000.0,1.0,0.08
1207,Empire Of The Sun,55120000000.00001,3.0,0.18
1208,George Strait,55090000000.0,1.0,0.23
1209,Ashanti,55029999999.99999,1.0,0.17
1210,Aminé,54829999999.99999,1.0,0.06
1211,Bow Wow,54740000000.0,2.0,0.11
1212,Rochak Kohli,54640000000.0,1.0,0.01
1213,Sara Bareilles,54529999999.99999,2.0,0.08
1214,Y2K,54520000000.00001,1.0,0.11
1215,f(x),54490000000.0,1.0,0.04
1216,The All-American Rejects,54470000000.00001,2.0,0.09
1217,Kay One,54460000000.0,2.0,0.04
1218,Lary Over,54340000000.0,1.0,0.05
1219,K'Naan,54150000000.0,1.0,0.32
1220,Sevyn Streeter,53790000000.0,1.0,0.11
1221,Malú,53760000000.0,Não informado,0.06
1222,Bridgit Mendler,53670000000.00001,2.0,0.04
1223,back number,53660000000.0,1.0,0.01
1224,Bob Dylan,53529999999.99999,Não informado,0.2
1225,Eiffel 65,53470000000.00001,2.0,0.09
1226,Colbie Caillat,53329999999.99999,1.0,0.07
1227,Erol Evgin,53229999999.99999,1.0,0.08
1228,Wanna One,53120000000.00001,1.0,0.04
1229,GReeeeN,53110000000.0,Não informado,0.1
1230,Heuss L'Enfoiré,53100000000.0,2.0,0.2
1231,Chi Dân,52829999999.99999,1.0,0.03
1232,Pollo,52770000000.00001,2.0,0.09
1233,Marracash,52670000000.00001,Não informado,0.28
1234,Pusho,52660000000.0,1.0,0.03
1235,Richard Marx,52600000000.0,1.0,0.21
1236,R-chord,52450000000.0,Não informado,0.07
1237,Playboi Carti,52400000000.0,1.0,0.11
1238,Derya Uluğ,52190000000.0,2.0,0.1
1239,Sławomir,52190000000.0,1.0,0.04
1240,UM44K,51960000000.0,2.0,0.06
1241,Coez,51900000000.0,1.0,0.13
1242,Ailee,51879999999.99999,1.0,0.09
1243,Kemilly Santos,51700000000.0,1.0,0.12
1244,Sinéad O'Connor,51629999999.99999,2.0,0.25
1245,Queens of the Stone Age,51550000000.0,1.0,0.1
1246,Beastie Boys,51550000000.0,1.0,0.11
1247,Jacob Forever,51529999999.99999,2.0,0.15
1248,Judas Priest,51429999999.99999,Não informado,0.19
1249,Playa Limbo,51410000000.0,1.0,0.09
1250,Johnny Cash,51390000000.0,2.0,0.28
1251,Jimi Hendrix,51360000000.0,1.0,0.13
1252,Soundgarden,51260000000.0,1.0,0.14
1253,Annalisa,51160000000.0,Não informado,0.26
1254,Simon & Garfunkel,51000000000.0,1.0,0.17
1255,Meat Loaf,50810000000.0,1.0,0.19
1256,Paloma Mami,50800000000.0,2.0,0.16
1257,Jefferson Moraes,50690000000.0,1.0,0.06
1258,Aun Feeble Heart,50550000000.0,1.0,0.03
1259,Emma Marrone,50320000000.0,Não informado,0.08
1260,Bonde da Stronda,50270000000.0,1.0,0.06
1261,Starship,49930000000.0,2.0,0.33
1262,K. Michelle,49900000000.0,Não informado,0.06
1263,Munhoz & Mariano,49860000000.0,1.0,0.03
1264,Lilit Hovhannisyan,49800000000.0,1.0,0.12
1265,Cole Swindell,49660000000.0,1.0,0.19
1266,The xx,49600000000.0,Não informado,0.06
1267,Zendaya,49510000000.0,1.0,0.05
1268,Hayley Kiyoko,49500000000.0,1.0,0.07
1269,Fleetwood Mac,49490000000.0,Não informado,0.36
1270,Elisa,49240000000.0,Não informado,0.1
1271,Zaho,49210000000.0,1.0,0.2
1272,OK Go,49060000000.0,Não informado,0.04
1273,Boef,49050000000.0,Não informado,0.17
1274,Momoiro Clover Z,48990000000.0,Não informado,0.08
1275,Lou Bega,48970000000.0,1.0,0.16
1276,Amir,48880000000.0,2.0,0.14
1277,Ayumi Hamasaki,48740000000.0,Não informado,0.14
1278,Young Money,48700000000.0,1.0,0.07
1279,Hinder,48600000000.0,1.0,0.12
1280,Theory of a Deadman,48540000000.0,1.0,0.06
1281,Rage Against The Machine,48470000000.0,1.0,0.19
1282,Colonel Reyel,48440000000.0,1.0,0.04
1283,Gülben Ergen,48430000000.0,1.0,0.09
1284,TVXQ,48290000000.0,Não informado,0.07
1285,Take That,48220000000.0,Não informado,0.14
1286,Las Ketchup,48190000000.0,2.0,0.18
1287,Andreas Gabalier,48180000000.0,1.0,0.07
1288,Gliss,48170000000.0,2.0,0.02
1289,Showtek,48090000000.0,2.0,0.02
1290,KARA,47870000000.0,1.0,0.18
1291,Diddy – Dirty Money,47830000000.0,1.0,0.06
1292,Deep Purple,47690000000.0,2.0,0.18
1293,Karmin,47510000000.0,1.0,0.07
1294,Vanilla Ice,47420000000.0,1.0,0.16
1295,Ton Carfi,47370000000.0,2.0,0.24
1296,Negramaro,47210000000.0,Não informado,0.07
1297,Nimo,47200000000.0,Não informado,0.07
1298,Mohombi,47120000000.0,2.0,0.08
1299,Retrospect,47070000000.0,1.0,0.04
1300,Luma Elpidio,47000000000.0,2.0,0.12
1301,Big Shaq,46990000000.0,1.0,0.04
1302,Bappi Lahiri,46990000000.0,1.0,0.08
1303,BTOB,46820000000.0,Não informado,0.08
1304,Sachet Tandon,46620000000.0,1.0,0.12
1305,Kell Smith,46330000000.0,1.0,0.1
1306,Eva,46250000000.0,1.0,0.07
1307,Cheryl,45930000000.0,Não informado,0.03
1308,Blackstreet,45870000000.0,1.0,0.16
1309,Fridaynight to Sunday,45840000000.0,1.0,0.1
1310,Hilary Duff,45820000000.0,Não informado,0.03
1311,Belanova,45800000000.0,1.0,0.22
1312,A.R. Rahman,45570000000.0,1.0,0.07
1313,Hương Tràm,45510000000.0,2.0,0.06
1314,Sam Tsui,45510000000.0,Não informado,0.02
1315,Akcent,45110000000.0,1.0,0.03
1316,Sigma,45100000000.0,1.0,0.03
1317,Parampara Tandon,45090000000.0,1.0,0.11
1318,Discopraise,45060000000.0,1.0,0.09
1319,MØ,44970000000.0,1.0,0.04
1320,Billy Currington,44870000000.0,1.0,0.09
1321,Grimes,44860000000.0,Não informado,0.17
1322,Anaïs Delva,44790000000.0,1.0,0.05
1323,Jaden Smith,44790000000.0,1.0,0.04
1324,MC Guimê,44690000000.0,1.0,0.03
1325,Vald,44650000000.0,1.0,0.04
1326,Grace,44610000000.0,1.0,0.07
1327,Alligatoah,44570000000.0,Não informado,0.07
1328,Chance the Rapper,44540000000.0,1.0,0.05
1329,Sugarland,44230000000.0,1.0,0.07
1330,Salmo,43970000000.0,Não informado,0.09
1331,Konshens,43970000000.0,1.0,0.06
1332,Ofenbach,43920000000.0,2.0,0.08
1333,Whitesnake,43800000000.0,2.0,0.09
1334,Eve,43780000000.0,1.0,0.16
1335,Simple Minds,43480000000.0,1.0,0.16
1336,Rob Zombie,43330000000.0,1.0,0.13
1337,Lalo Ebratt,43170000000.0,1.0,0.06
1338,Paloma Faith,43030000000.0,1.0,0.37
1339,Güliz Ayla,42810000000.0,2.0,0.05
1340,Francesco Gabbani,42790000000.0,1.0,0.03
1341,Yinglee Srijumpol,42730000000.0,1.0,0.04
1342,Banda Vingadora,42610000000.0,1.0,0.05
1343,Chung Ha,42470000000.0,Não informado,0.05
1344,December Avenue,42400000000.0,2.0,0.13
1345,Jojo Maronttinni,42300000000.0,1.0,0.03
1346,Aaliyah,42240000000.0,Não informado,0.03
1347,Skylar Grey,42170000000.0,1.0,0.06
1348,K-Ci & JoJo,42040000000.0,1.0,0.11
1349,Jay Rock,41960000000.0,1.0,0.05
1350,Tyrese,41880000000.0,1.0,0.14
1351,Maejor Ali,41830000000.0,1.0,0.03
1352,Anastacia,41790000000.0,Não informado,0.13
1353,Elettra Lamborghini,41710000000.0,1.0,0.05
1354,Onze:20,41610000000.0,Não informado,0.04
1355,Janet Jackson,41600000000.0,Não informado,0.21
1356,Rei,41490000000.0,1.0,0.88
1357,Lil' Kleine,41320000000.0,Não informado,0.03
1358,Veysel,41220000000.0,Não informado,0.06
1359,Toygar Işıklı,41120000000.0,1.0,0.11
1360,Route 94,41020000000.0,1.0,0.11
1361,Sheck Wes,40960000000.0,1.0,0.1
1362,3OH!3,40940000000.0,1.0,0.03
1363,P-HOT,40850000000.0,1.0,0.05
1364,Aastha Gill,40490000000.0,1.0,0.13
1365,Counting Crows,40190000000.0,1.0,0.13
1366,Max Pezzali,40070000000.0,Não informado,0.12
1367,Bella Thorne,40040000000.0,1.0,0.02
1368,Cher,40000000000.0,1.0,0.4
1369,Eypio,39910000000.0,1.0,0.06
1370,Metro Boomin,39860000000.0,Não informado,1.0
1371,Tokio Hotel,39840000000.0,Não informado,0.05
1372,Vanessa Carlton,39790000000.0,1.0,0.09
1373,Eva Simons,39670000000.0,1.0,0.04
1374,Łobuzy,39650000000.0,2.0,0.11
1375,Mario Bautista,39580000000.0,1.0,0.08
1376,Village People,39560000000.0,1.0,0.07
1377,Example,39450000000.0,1.0,0.04
1378,Thegiornalisti,39430000000.0,1.0,0.07
1379,Massive Attack,39400000000.0,Não informado,0.08
1380,Tom Petty,39340000000.0,1.0,0.12
1381,Sarah Connor,39160000000.0,Não informado,0.08
1382,Emeli Sandé,39160000000.0,Não informado,0.04
1383,Grebz,39010000000.0,1.0,0.04
1384,Lamyai Haithongkham,39000000000.0,1.0,0.02
1385,Infinite,38810000000.0,Não informado,0.04
1386,The Band Perry,38790000000.0,1.0,0.05
1387,MC Tati Zaqui,38780000000.0,Não informado,0.02
1388,Shivam Pathak,38550000000.0,1.0,0.1
1389,Lifehouse,38470000000.0,1.0,0.06
1390,Azealia Banks,38330000000.0,1.0,0.03
1391,VIXX,38260000000.0,Não informado,0.03
1392,Normani,38200000000.0,2.0,0.14
1393,Lupe Fiasco,38180000000.0,1.0,0.04
1394,Nargiz,38120000000.0,1.0,0.05
1395,Natalie Imbruglia,38020000000.0,1.0,0.11
1396,Jazmine Sullivan,37870000000.0,Não informado,0.17
1397,Thepparit Imsudsumran,37740000000.0,1.0,0.03
1398,Nek,37390000000.0,1.0,0.1
1399,Vitaa,37360000000.0,1.0,0.07
1400,Kavinsky,37100000000.0,1.0,0.08
1401,American Authors,36920000000.0,1.0,0.05
1402,Dosseh,36790000000.0,Não informado,0.04
1403,James Morrison,36750000000.0,1.0,0.04
1404,Namika,36740000000.0,1.0,0.05
1405,La Ley,36700000000.0,1.0,0.08
1406,Gesu no Kiwami Otome,36610000000.0,Não informado,0.03
1407,Kelsea Ballerini,36590000000.0,Não informado,0.09
1408,Tom and Angela,36510000000.0,1.0,0.01
1409,K.Will,36450000000.0,1.0,0.09
1410,Giorgia,36370000000.0,Não informado,0.05
1411,Woodkid,36310000000.0,1.0,0.08
1412,Beck,36190000000.0,1.0,0.08
1413,Bomfunk MC's,36150000000.0,1.0,0.12
1414,Enigma,36020000000.0,1.0,0.11
1415,Gnarls Barkley,35810000000.0,2.0,0.24
1416,Alice Cooper,35800000000.0,1.0,0.08
1417,Guru Josh,35770000000.0,1.0,0.1
1418,Matt Hunter,35770000000.0,1.0,0.02
1419,Alice Merton,35710000000.0,1.0,0.08
1420,Cassie,35680000000.0,1.0,0.1
1421,Seeed,35650000000.0,Não informado,0.06
1422,Bad Meets Evil,35390000000.0,2.0,0.06
1423,Marc Seguí,35360000000.0,1.0,0.29
1424,Rebecca Black,35360000000.0,1.0,0.02
1425,Ruth B,35350000000.0,1.0,0.11
1426,London Grammar,35290000000.0,Não informado,0.09
1427,Priyanka Chopra,35190000000.0,1.0,0.05
1428,RUN-DMC,35090000000.0,1.0,0.09
1429,Arizona Zervas,35080000000.0,1.0,0.1
1430,Warren G,35070000000.0,1.0,0.1
1431,Mika Singh,35030000000.0,1.0,0.08
1432,Margaret,34980000000.0,Não informado,0.04
1433,Twister El Rey,34770000000.0,1.0,0.04
1434,Technotronic,34710000000.0,1.0,0.12
1435,Kate Bush,34620000000.0,1.0,0.26
1436,Gianluca Vacchi,34560000000.0,1.0,0.03
1437,Hurts,34339999999.999996,Não informado,0.05
1438,Amy Macdonald,34060000000.000004,1.0,0.12
1439,Farid Bang,34050000000.0,Não informado,0.04
1440,Claudio Capéo,33939999999.999996,1.0,0.07
1441,Sage The Gemini,33900000000.0,2.0,0.02
1442,Icona Pop,33689999999.999996,1.0,0.05
1443,Apocalyptica,33539999999.999996,Não informado,0.12
1444,Ketsumeishi,33500000000.0,2.0,0.06
1445,MC João,33189999999.999996,1.0,0.03
1446,Superfly,32989999999.999996,1.0,0.07
1447,Lena,32900000000.0,Não informado,0.03
1448,Tacabro,32670000000.0,2.0,0.05
1449,Yohani,32639999999.999996,1.0,0.07
1450,Sukima Switch,32580000000.0,1.0,0.06
1451,Natasha Bedingfield,32320000000.0,1.0,0.06
1452,Janelle Monáe,32070000000.0,Não informado,0.04
1453,Wagakki Band,31980000000.0,1.0,0.04
1454,Feder,31800000000.0,2.0,0.06
1455,CLC,31750000000.0,Não informado,0.03
1456,Klingande,31639999999.999996,1.0,0.02
1457,Ryan Higa,31400000000.0,Não informado,0.01
1458,Adel Tawil,31280000000.0,Não informado,0.04
1459,Echosmith,31250000000.0,1.0,0.05
1460,Misia,31180000000.0,Não informado,0.08
1461,Alien Ant Farm,31150000000.0,1.0,0.11
1462,Wyclef Jean,31089999999.999996,2.0,0.09
1463,Cee Lo Green,31020000000.0,1.0,0.03
1464,Ronnie Flex,30720000000.0,Não informado,0.02
1465,Evaluna Montaner,30650000000.0,2.0,0.03
1466,Paolo Nutini,30610000000.000004,Não informado,0.06
1467,Robyn,30600000000.0,Não informado,0.04
1468,Claudia Leitte,30539999999.999996,Não informado,0.03
1469,Elle King,30450000000.0,1.0,0.1
1470,Salt-N-Pepa,30430000000.0,2.0,0.08
1471,Vanessa Hudgens,30300000000.0,1.0,0.01
1472,Lykke Li,30250000000.0,Não informado,0.03
1473,Ashley Tisdale,30250000000.0,Não informado,0.01
1474,Francesco Renga,30210000000.000004,Não informado,0.03
1475,Jidenna,30139999999.999996,Não informado,0.03
1476,MC Gui,30130000000.0,Não informado,0.01
1477,Rednex,30060000000.000004,1.0,0.13
1478,Belinda,29980000000.0,Não informado,0.06
1479,Die Toten Hosen,29770000000.0,Não informado,0.08
1480,Pacheco,29560000000.000004,1.0,0.02
1481,Ermal Meta,29460000000.000004,Não informado,0.04
1482,Shontelle,29370000000.0,1.0,0.04
1483,The Veronicas,29350000000.0,1.0,0.05
1484,Israel Novaes,29330000000.0,Não informado,0.02
1485,The-Dream,29220000000.0,Não informado,0.06
1486,Olexesh,29080000000.0,1.0,0.04
1487,Manu Gavassi,28960000000.000004,Não informado,0.02
1488,DJ Sem,28860000000.000004,1.0,0.02
1489,Gianluca Grignani,28720000000.0,1.0,0.34
1490,Flower,28710000000.000004,Não informado,0.06
1491,Bausa,28600000000.0,1.0,0.04
1492,Hooverphonic,28560000000.000004,1.0,0.1
1493,Trịnh Đình Quang,28510000000.000004,1.0,0.02
1494,Kelis,28430000000.0,Não informado,0.06
1495,Near,28320000000.0,1.0,0.04
1496,O-Zone,28270000000.0,1.0,0.12
1497,Robert Miles,28210000000.000004,1.0,0.1
1498,Chyno Miranda,28189999999.999996,1.0,0.02
1499,Afroman,28080000000.0,1.0,0.11
1500,Aloe Blacc,28000000000.0,Não informado,0.03
1501,Estelle,27980000000.0,1.0,0.08
1502,Kardinal Offishall,27950000000.0,1.0,0.09
1503,Brandon Beal,27950000000.0,1.0,0.05
1504,BoA,27930000000.0,Não informado,0.05
1505,Cleopatra Stratan,27889999999.999996,Não informado,0.08
1506,Stereoact,27770000000.0,1.0,0.03
1507,Veysel Mutlu,27739999999.999996,1.0,0.03
1508,Isyana Sarasvati,27639999999.999996,1.0,0.05
1509,Jeff Buckley,27339999999.999996,1.0,0.05
1510,Plain White T's,27220000000.0,Não informado,0.03
1511,Darude,27020000000.0,1.0,0.06
1512,N.E.R.D,26850000000.0,1.0,0.03
1513,Natalie La Rose,26839999999.999996,1.0,0.02
1514,MCs Pikeno e Menor,26839999999.999996,1.0,0.0
1515,Midnight Oil,26730000000.0,1.0,0.08
1516,Charly Black,26620000000.0,Não informado,0.05
1517,Daniel Powter,26600000000.0,1.0,0.07
1518,Arcade Fire,26510000000.000004,Não informado,0.05
1519,Hunter Hayes,26470000000.0,Não informado,0.04
1520,Anastasija Ražnatović,26460000000.000004,Não informado,0.03
1521,Faithless,26410000000.000004,1.0,0.16
1522,Doğukan Manço,26410000000.000004,1.0,0.02
1523,After School,26110000000.000004,1.0,0.08
1524,Paweł Domagała,25980000000.0,1.0,0.03
1525,Marteria,25870000000.0,Não informado,0.02
1526,Kristína,25830000000.0,Não informado,0.02
1527,Anahí,25610000000.000004,Não informado,0.11
1528,Phillip Phillips,25480000000.0,1.0,0.04
1529,NU'EST,25340000000.0,1.0,0.04
1530,Clementino,25340000000.0,Não informado,0.02
1531,Ayse Hatun Önal,25200000000.0,1.0,0.02
1532,David Bowie,25190000000.0,Não informado,0.05
1533,Cobra Starship,25120000000.0,1.0,0.02
1534,Spyair,24930000000.0,Não informado,0.05
1535,Ella Henderson,24810000000.0,1.0,0.02
1536,Wheatus,24640000000.0,1.0,0.08
1537,Hanson,24400000000.0,1.0,0.05
1538,Dev,24380000000.0,Não informado,0.01
1539,B.A.P,24260000000.0,Não informado,0.02
1540,Francesca Michielin,24120000000.0,Não informado,0.03
1541,Nick Cave & The Bad Seeds,24020000000.0,Não informado,0.07
1542,Hoa Vinh,23920000000.0,1.0,0.12
1543,Kiiara,23780000000.0,1.0,0.04
1544,Mylène Farmer,23760000000.0,Não informado,0.09
1545,Ayaka,23720000000.0,Não informado,0.03
1546,Tay Zonday,23630000000.0,1.0,0.01
1547,Giusy Ferreri,23470000000.0,Não informado,0.04
1548,Alle Farben,23350000000.0,Não informado,0.02
1549,I LOVE MAKONNEN,23320000000.0,1.0,0.04
1550,Marvin Gaye,23300000000.0,1.0,0.08
1551,Paul McCartney,23240000000.0,Não informado,0.1
1552,Max Gazzè,23230000000.0,Não informado,0.03
1553,Kwabs,23200000000.0,1.0,0.03
1554,Cesare Cremonini,23140000000.0,Não informado,0.06
1555,Ráfaga,23040000000.0,Não informado,0.05
1556,Yeah Yeah Yeahs,23030000000.0,Não informado,0.08
1557,Ghetto Phénomène,23010000000.0,1.0,0.02
1558,Willow Smith,23000000000.0,1.0,0.1
1559,MC Lon,22930000000.0,Não informado,0.02
1560,La Joaqui,22910000000.0,Não informado,1.75
1561,Martin Tungevaag,22760000000.0,1.0,0.02
1562,Glasperlenspiel,22660000000.0,1.0,0.03
1563,Daya,22260000000.0,Não informado,0.02
1564,HAIM,22040000000.0,Não informado,0.03
1565,Max Giesinger,21970000000.0,Não informado,0.03
1566,amazarashi,21960000000.0,Não informado,0.05
1567,Gestört aber GeiL,21920000000.0,Não informado,0.02
1568,Alex Mica,21740000000.0,1.0,0.02
1569,GloRilla,21650000000.0,Não informado,0.86
1570,Steps,21540000000.0,Não informado,0.11
1571,Juan Karlos,21340000000.0,1.0,0.04
1572,Xantos,21270000000.0,1.0,0.03
1573,David Archuleta,21260000000.0,1.0,0.04
1574,Pardison Fontaine,21020000000.0,1.0,0.04
1575,Soul Asylum,20950000000.0,1.0,0.07
1576,Crayon Pop,20860000000.0,Não informado,0.02
1577,Dulce María,20730000000.0,Não informado,0.03
1578,Loreen,20730000000.0,1.0,0.03
1579,MC Bin Laden,20640000000.0,1.0,0.01
1580,Valesca Popozuda,20600000000.0,1.0,0.02
1581,Snakehips,20590000000.0,Não informado,0.02
1582,Pietro Lombardi,20410000000.0,Não informado,0.02
1583,Duffy,20320000000.0,Não informado,0.02
1584,Psirico,20110000000.0,1.0,0.04
1585,Alex Clare,20080000000.0,Não informado,0.02
1586,The Avener,20050000000.0,Não informado,0.04
